[2024-04-19 21:08:26] ---------- Unix 6.8.5.201 (/home/bsipiczki/project/kotlin/where-test/whereTest/ironpdfengine.log) ----------
[2024-04-19 21:08:26] Initializing 'AppAnalytics' module
[2024-04-19 21:08:26] Error 0x01 while validating license key
[2024-04-19 21:08:26] Failed to create LicenseKey, returning null. Exception occurred:'Error 0x01 while validating license key'
[2024-04-19 21:08:26] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:26] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:26] Creating folder deployments for linux-x64
[2024-04-19 21:08:26] Creating embedded deployments for linux-x64
[2024-04-19 21:08:26] Successfully located 'IronPdfInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'default' v
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Successfully loaded native library from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Successfully loaded 'IronPdfInterop' version '2024.4.0.18' from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Successfully deployed 'Pdfium' using '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating new job collection resource
[2024-04-19 21:08:27] Creating new document collection resource
[2024-04-19 21:08:27] Successfully initialized local pdf client
[2024-04-19 21:08:27] Initializing local Chrome client...
[2024-04-19 21:08:27] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:27] Creating folder deployments for linux-x64
[2024-04-19 21:08:27] Creating embedded deployments for linux-x64
[2024-04-19 21:08:27] Successfully located 'IronInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'fedora' v33
[2024-04-19 21:08:27] Executing command 'ldd -v libcef.so' in '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] 	linux-vdso.so.1 (0x00007ffef15e9000)
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libcom_err.so.2:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libkrb5support.so.0:
		libselinux.so.1 (LIBSELINUX_1.0) => /lib64/libselinux.so.1
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libkeyutils.so.1:
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libcrypto.so.3:
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libresolv.so.2:
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_PRIVATE) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
	/lib64/libp11-kit.so.0:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libffi.so.8 (LIBFFI_BASE_8.0) => /lib64/libffi.so.8
		libffi.so.8 (LIBFFI_CLOSURE_8.0) => /lib64/libffi.so.8
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.26) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libidn2.so.0:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libunistring.so.5:
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libtasn1.so.6:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libnettle.so.8:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libhogweed.so.6:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libnettle.so.8 (NETTLE_8) => /lib64/libnettle.so.8
	/lib64/libgmp.so.10:
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libblkid.so.1:
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libcap.so.2:
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
	/lib64/liblz4.so.1:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/liblzma.so.5:
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libzstd.so.1:
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libdatrie.so.1:
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libgraphite2.so.3:
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libxml2.so.2:
		libz.so.1 (ZLIB_1.2.3.3) => /lib64/libz.so.1
		libz.so.1 (ZLIB_1.2.2.3) => /lib64/libz.so.1
		liblzma.so.5 (XZ_5.0) => /lib64/liblzma.so.5
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libm.so.6 (GLIBC_2.29) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.38) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
	/lib64/libbz2.so.1:
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libbrotlidec.so.1:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libbrotlicommon.so.1:
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6

[2024-04-19 21:08:27] Executing command 'ldd -v IronInterop.so' in '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] 	linux-vdso.so.1 (0x00007ffe989b7000)
	libcef.so => /home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/./libcef.so (0x00007fc1ba000000)
	libm.so.6 => /lib64/libm.so.6 (0x00007fc1c6547000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fc1c6542000)
	libc.so.6 => /lib64/libc.so.6 (0x00007fc1c6360000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fc1c664c000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007fc1c635b000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00007fc1c62f9000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00007fc1b9eb6000)
	libnss3.so => /lib64/libnss3.so (0x00007fc1b9d7b000)
	libnssutil3.so => /lib64/libnssutil3.so (0x00007fc1c62c6000)
	libsmime3.so => /lib64/libsmime3.so (0x00007fc1c5dd5000)
	libnspr4.so => /lib64/libnspr4.so (0x00007fc1c5d91000)
	libatk-1.0.so.0 => /lib64/libatk-1.0.so.0 (0x00007fc1c5d65000)
	libatk-bridge-2.0.so.0 => /lib64/libatk-bridge-2.0.so.0 (0x00007fc1c5d28000)
	libcups.so.2 => /lib64/libcups.so.2 (0x00007fc1b9cd9000)
	libdrm.so.2 => /lib64/libdrm.so.2 (0x00007fc1c5d11000)
	libgio-2.0.so.0 => /lib64/libgio-2.0.so.0 (0x00007fc1b9b03000)
	libX11.so.6 => /lib64/libX11.so.6 (0x00007fc1b99bc000)
	libXcomposite.so.1 => /lib64/libXcomposite.so.1 (0x00007fc1c5d0a000)
	libXdamage.so.1 => /lib64/libXdamage.so.1 (0x00007fc1c5d05000)
	libXext.so.6 => /lib64/libXext.so.6 (0x00007fc1c5cf1000)
	libXfixes.so.3 => /lib64/libXfixes.so.3 (0x00007fc1c5ce9000)
	libXrandr.so.2 => /lib64/libXrandr.so.2 (0x00007fc1c5cdc000)
	libgbm.so.1 => /lib64/libgbm.so.1 (0x00007fc1b99ab000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00007fc1b9980000)
	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fc1b9955000)
	libxkbcommon.so.0 => /lib64/libxkbcommon.so.0 (0x00007fc1b990c000)
	libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00007fc1b98b7000)
	libpango-1.0.so.0 => /lib64/libpango-1.0.so.0 (0x00007fc1b984d000)
	libcairo.so.2 => /lib64/libcairo.so.2 (0x00007fc1b9716000)
	libasound.so.2 => /lib64/libasound.so.2 (0x00007fc1b9602000)
	libatspi.so.0 => /lib64/libatspi.so.0 (0x00007fc1b95c7000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fc1b95a3000)
	libffi.so.8 => /lib64/libffi.so.8 (0x00007fc1b9593000)
	libpcre2-8.so.0 => /lib64/libpcre2-8.so.0 (0x00007fc1b94f8000)
	libplc4.so => /lib64/libplc4.so (0x00007fc1c5ccf000)
	libplds4.so => /lib64/libplds4.so (0x00007fc1b94f3000)
	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fc1b949d000)
	libavahi-common.so.3 => /lib64/libavahi-common.so.3 (0x00007fc1b948f000)
	libavahi-client.so.3 => /lib64/libavahi-client.so.3 (0x00007fc1b947b000)
	libgnutls.so.30 => /lib64/libgnutls.so.30 (0x00007fc1b9200000)
	libz.so.1 => /lib64/libz.so.1 (0x00007fc1b945f000)
	libgmodule-2.0.so.0 => /lib64/libgmodule-2.0.so.0 (0x00007fc1b9458000)
	libmount.so.1 => /lib64/libmount.so.1 (0x00007fc1b91af000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fc1b9182000)
	libXrender.so.1 => /lib64/libXrender.so.1 (0x00007fc1b944a000)
	libwayland-server.so.0 => /lib64/libwayland-server.so.0 (0x00007fc1b9433000)
	libxcb-randr.so.0 => /lib64/libxcb-randr.so.0 (0x00007fc1b9170000)
	libXau.so.6 => /lib64/libXau.so.6 (0x00007fc1b916a000)
	libsystemd.so.0 => /lib64/libsystemd.so.0 (0x00007fc1b9077000)
	libfribidi.so.0 => /lib64/libfribidi.so.0 (0x00007fc1b9058000)
	libthai.so.0 => /lib64/libthai.so.0 (0x00007fc1b904d000)
	libharfbuzz.so.0 => /lib64/libharfbuzz.so.0 (0x00007fc1b8f3f000)
	libpng16.so.16 => /lib64/libpng16.so.16 (0x00007fc1b8f06000)
	libfontconfig.so.1 => /lib64/libfontconfig.so.1 (0x00007fc1b8eb7000)
	libfreetype.so.6 => /lib64/libfreetype.so.6 (0x00007fc1b8de7000)
	libxcb-render.so.0 => /lib64/libxcb-render.so.0 (0x00007fc1b8dd6000)
	libxcb-shm.so.0 => /lib64/libxcb-shm.so.0 (0x00007fc1b8dd1000)
	libpixman-1.so.0 => /lib64/libpixman-1.so.0 (0x00007fc1b8d21000)
	libXi.so.6 => /lib64/libXi.so.6 (0x00007fc1b8d0e000)
	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fc1b8c35000)
	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fc1b8c1b000)
	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fc1b8c14000)
	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fc1b8c04000)
	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fc1b8bfd000)
	libcrypto.so.3 => /lib64/libcrypto.so.3 (0x00007fc1b8600000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fc1b8bec000)
	libp11-kit.so.0 => /lib64/libp11-kit.so.0 (0x00007fc1b846f000)
	libidn2.so.0 => /lib64/libidn2.so.0 (0x00007fc1b8bc8000)
	libunistring.so.5 => /lib64/libunistring.so.5 (0x00007fc1b82bf000)
	libtasn1.so.6 => /lib64/libtasn1.so.6 (0x00007fc1b8bb2000)
	libnettle.so.8 => /lib64/libnettle.so.8 (0x00007fc1b8b5a000)
	libhogweed.so.6 => /lib64/libhogweed.so.6 (0x00007fc1b8b17000)
	libgmp.so.10 => /lib64/libgmp.so.10 (0x00007fc1b821a000)
	libblkid.so.1 => /lib64/libblkid.so.1 (0x00007fc1b8ad9000)
	libcap.so.2 => /lib64/libcap.so.2 (0x00007fc1b8210000)
	liblz4.so.1 => /lib64/liblz4.so.1 (0x00007fc1b81ee000)
	liblzma.so.5 => /lib64/liblzma.so.5 (0x00007fc1b81bb000)
	libzstd.so.1 => /lib64/libzstd.so.1 (0x00007fc1b80fa000)
	libdatrie.so.1 => /lib64/libdatrie.so.1 (0x00007fc1b80f1000)
	libgraphite2.so.3 => /lib64/libgraphite2.so.3 (0x00007fc1b80d0000)
	libxml2.so.2 => /lib64/libxml2.so.2 (0x00007fc1b7f5c000)
	libbz2.so.1 => /lib64/libbz2.so.1 (0x00007fc1b7f48000)
	libbrotlidec.so.1 => /lib64/libbrotlidec.so.1 (0x00007fc1b7f38000)
	libbrotlicommon.so.1 => /lib64/libbrotlicommon.so.1 (0x00007fc1b7f15000)

	Version information:
	./IronInterop.so:
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libpthread.so.0 (GLIBC_2.3.2) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.2.5) => /lib64/libpthread.so.0
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/./libcef.so:
		libdl.so.2 (GLIBC_2.2.5) => /lib64/libdl.so.2
		libpthread.so.0 (GLIBC_2.2.5) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.3.2) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.3.3) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.3.4) => /lib64/libpthread.so.0
		libpthread.so.0 (GLIBC_2.12) => /lib64/libpthread.so.0
		libnss3.so (NSS_3.2) => /lib64/libnss3.so
		libnss3.so (NSS_3.3) => /lib64/libnss3.so
		libnss3.so (NSS_3.4) => /lib64/libnss3.so
		libnss3.so (NSS_3.5) => /lib64/libnss3.so
		libnss3.so (NSS_3.6) => /lib64/libnss3.so
		libnss3.so (NSS_3.7) => /lib64/libnss3.so
		libnss3.so (NSS_3.9.2) => /lib64/libnss3.so
		libnss3.so (NSS_3.11) => /lib64/libnss3.so
		libnss3.so (NSS_3.12) => /lib64/libnss3.so
		libnss3.so (NSS_3.12.1) => /lib64/libnss3.so
		libnss3.so (NSS_3.12.4) => /lib64/libnss3.so
		libnss3.so (NSS_3.22) => /lib64/libnss3.so
		libnssutil3.so (NSSUTIL_3.12.3) => /lib64/libnssutil3.so
		libsmime3.so (NSS_3.2) => /lib64/libsmime3.so
		libsmime3.so (NSS_3.10) => /lib64/libsmime3.so
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		libxkbcommon.so.0 (V_0.5.0) => /lib64/libxkbcommon.so.0
		libdbus-1.so.3 (LIBDBUS_1_3) => /lib64/libdbus-1.so.3
		libasound.so.2 (ALSA_0.9) => /lib64/libasound.so.2
		libasound.so.2 (ALSA_0.9.0rc4) => /lib64/libasound.so.2
		libgcc_s.so.1 (GCC_3.0) => /lib64/libgcc_s.so.1
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.6) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.10) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.11) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		ld-linux-x86-64.so.2 (GLIBC_2.2.5) => /lib64/ld-linux-x86-64.so.2
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
	/lib64/libm.so.6:
		ld-linux-x86-64.so.2 (GLIBC_PRIVATE) => /lib64/ld-linux-x86-64.so.2
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_PRIVATE) => /lib64/libc.so.6
	/lib64/libpthread.so.0:
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libc.so.6:
		ld-linux-x86-64.so.2 (GLIBC_2.2.5) => /lib64/ld-linux-x86-64.so.2
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		ld-linux-x86-64.so.2 (GLIBC_PRIVATE) => /lib64/ld-linux-x86-64.so.2
	/lib64/libdl.so.2:
		libc.so.6 (GLIBC_ABI_DT_RELR) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libgobject-2.0.so.0:
		libffi.so.8 (LIBFFI_BASE_8.0) => /lib64/libffi.so.8
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
